app/api/blundr-visual-model/route.ts:10:import { buildAdaptiveContext } from "@/lib/blundr/coaching/adaptiveContext";
app/api/blundr-visual-model/route.ts:81:      memory: body.coachingMemory,
components/debug/BlundrDiagnosticsPanel.tsx:100:    return coachTimeline.filter((entry: any) => {
components/debug/BlundrDiagnosticsPanel.tsx:111:  }, [coachTimeline, timelineFilter]);
components/debug/BlundrDiagnosticsPanel.tsx:112:  const coachQaSummary = useMemo(() => {
components/debug/BlundrDiagnosticsPanel.tsx:113:    const instructional = coachTimeline.filter((entry: any) => entry?.entryKind === "instructional");
components/debug/BlundrDiagnosticsPanel.tsx:117:      totalCoachFrames: coachTimeline.length,
components/debug/BlundrDiagnosticsPanel.tsx:119:      opponentStatusFrameCount: coachTimeline.filter((entry: any) => entry?.entryKind === "opponent_status").length,
components/debug/BlundrDiagnosticsPanel.tsx:120:      terminalOrLineCompleteFrameCount: coachTimeline.filter((entry: any) => entry?.entryKind === "terminal" || entry?.entryKind === "line_complete").length,
components/debug/BlundrDiagnosticsPanel.tsx:121:      fallbackCount: coachTimeline.filter((entry: any) => Boolean(entry?.runtimeSafeFallbackUsed)).length,
components/debug/BlundrDiagnosticsPanel.tsx:122:      lowQualityCount: coachTimeline.filter((entry: any) => Number(entry?.qualityScore ?? 0) > 0 && Number(entry?.qualityScore ?? 0) < 80).length,
components/debug/BlundrDiagnosticsPanel.tsx:123:      debugLeakCount: coachTimeline.filter((entry: any) => Boolean(entry?.containsDebugLeak)).length,
components/debug/BlundrDiagnosticsPanel.tsx:124:      repeatedGenericCount: coachTimeline.filter((entry: any) => Boolean(entry?.repeatedGeneric)).length,
components/debug/BlundrDiagnosticsPanel.tsx:125:      pieceMismatchCount: coachTimeline.filter((entry: any) => entry?.pieceAligned === false).length,
components/debug/BlundrDiagnosticsPanel.tsx:126:      targetMismatchCount: coachTimeline.filter((entry: any) => entry?.targetAligned === false).length,
components/debug/BlundrDiagnosticsPanel.tsx:128:      uniqueSelectedThemes: Array.from(new Set(coachTimeline.map((entry: any) => String(entry?.selectedTheme ?? "").trim()).filter(Boolean))),
components/debug/BlundrDiagnosticsPanel.tsx:129:      visibleBodiesInOrder: coachTimeline.map((entry: any) => entry?.visibleBody).filter(Boolean),
components/debug/BlundrDiagnosticsPanel.tsx:130:      framesWithCriticalIssues: coachTimeline.filter((entry: any) => Array.isArray(entry?.criticalIssuesAtFrame) && entry.criticalIssuesAtFrame.length > 0).map((entry: any) => ({
components/debug/BlundrDiagnosticsPanel.tsx:135:  }, [coachTimeline]);
components/debug/BlundrDiagnosticsPanel.tsx:165:            <DebugBadge label="Coach" status={statuses.coach as any} />
components/debug/BlundrDiagnosticsPanel.tsx:174:            <DebugCopyButton label="Copy FEN/Opp" getText={() => JSON.stringify({ fen4: snapshot.board.boardFen4, expectedMoveSan: snapshot.frame.expectedMoveSan, expectedMoveUci: snapshot.frame.expectedMoveUci, selectedOpportunity: snapshot.coach.selectedOpportunityId }, null, 2)} />
components/debug/BlundrDiagnosticsPanel.tsx:175:            <DebugCopyButton label="Copy Coach Timeline JSON" getText={() => JSON.stringify(coachTimeline, null, 2)} />
components/debug/BlundrDiagnosticsPanel.tsx:176:            <DebugCopyButton label="Copy Coach QA Summary" getText={() => JSON.stringify(coachQaSummary, null, 2)} />
components/debug/BlundrDiagnosticsPanel.tsx:185:          <DebugSection title="Coach"><DebugJsonViewer value={snapshot.coach} /></DebugSection>
components/debug/BlundrDiagnosticsPanel.tsx:186:          <DebugSection title="Coach Pipeline"><DebugJsonViewer value={snapshot.coachPipeline} /></DebugSection>
components/debug/BlundrDiagnosticsPanel.tsx:209:                  {`Frame ${entry?.trainerFrameId} | ${entry?.entryKind} | ${entry?.instructionTargetSan ?? entry?.instructionTargetUci ?? "—"} | ${entry?.visibleTitle ?? "—"} | score ${entry?.qualityScore ?? "n/a"} | ${entry?.coachDecisionSource ?? "n/a"}`}
components/debug/BlundrDiagnosticsPanel.tsx:214:            <div className="mt-2"><DebugJsonViewer value={snapshot.coachTimelineSummary} /></div>
components/debug/BlundrDiagnosticsPanel.tsx:39:recipeId: ${snapshot.visual.visualRecipeId ?? "none"}
components/debug/BlundrDiagnosticsPanel.tsx:40:primitiveIds: ${JSON.stringify(snapshot.visual.visualRecipePrimitiveIds ?? [])}
components/debug/BlundrDiagnosticsPanel.tsx:49:coach:
components/debug/BlundrDiagnosticsPanel.tsx:50:owner: ${snapshot.coach.visibleCoachOwner}
components/debug/BlundrDiagnosticsPanel.tsx:51:intent: ${snapshot.coach.coachIntent ?? "none"}
components/debug/BlundrDiagnosticsPanel.tsx:52:title: ${snapshot.coach.visibleTitle ?? "none"}
components/debug/BlundrDiagnosticsPanel.tsx:53:body: ${snapshot.coach.visibleBody ?? "none"}
components/debug/BlundrDiagnosticsPanel.tsx:54:selectedOpportunity: ${snapshot.coach.selectedOpportunityId ?? "none"}
components/debug/BlundrDiagnosticsPanel.tsx:55:selectedTemplate: ${snapshot.coach.selectedTemplateId ?? "none"}
components/debug/BlundrDiagnosticsPanel.tsx:56:failureKind: ${snapshot.coach.coachFailureKind}
components/debug/BlundrDiagnosticsPanel.tsx:91:      coach: status(snapshot?.coach.coachFailureKind !== "none", false),
components/debug/BlundrDiagnosticsPanel.tsx:98:  const coachTimeline = useMemo(() => (Array.isArray(snapshot?.coachTimeline) ? snapshot.coachTimeline : []), [snapshot]);
lib/blundr/animation/__tests__/animationConductor.test.ts:161:    recipe: { ...r, visualRecipeId: "vr:v1:test:stale-frame", id: "vr:v1:test:stale-frame", frameId: 99 },
lib/blundr/animation/__tests__/animationConductor.test.ts:170:    recipe: { ...r, visualRecipeId: "vr:v1:test:stale-fen", id: "vr:v1:test:stale-fen", fen: "rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1" },
lib/blundr/animation/__tests__/animationConductor.test.ts:235:    visualRecipeId: "vr:v1:test:tactical",
lib/blundr/animation/__tests__/animationConductor.test.ts:273:      visualRecipeId: "vr:v1:e2e4",
lib/blundr/animation/__tests__/animationConductor.test.ts:5:import type { VisualRecipe } from "../../visualRecipe/visualRecipeTypes";
lib/blundr/animation/__tests__/animationConductor.test.ts:6:import { TRANSIENT_TACTICAL_TIMING } from "../../visualRecipe/visualTimingProfiles";
lib/blundr/animation/__tests__/animationConductor.test.ts:88:    visualRecipeId: "vr:v1:test",
lib/blundr/animation/__tests__/animationEndStatePersistence.test.ts:10:    visualRecipeId: "vr:castle",
lib/blundr/animation/__tests__/animationEndStatePersistence.test.ts:4:import type { VisualRecipe } from "../../visualRecipe/visualRecipeTypes";
lib/blundr/animation/__tests__/visualRecipePlaybackHookKey.test.ts:32:  const changedRecipe = buildVisualPlaybackKey({ recipe: { ...base.recipe, visualRecipeId: "vr:v1:c3" }, enabled: base.enabled, reduced: base.reduced, trainerFrameId: base.trainerFrameId, boardFen: base.boardFen });
lib/blundr/animation/__tests__/visualRecipePlaybackHookKey.test.ts:8:      visualRecipeId: "vr:v1:bc4",
lib/blundr/animation/animationConductor.ts:119:      recipeId: recipe.visualRecipeId,
lib/blundr/animation/animationConductor.ts:197:        recipeId: recipe.visualRecipeId,
lib/blundr/animation/animationConductor.ts:1:import type { VisualPrimitive, VisualRecipe } from "../visualRecipe/visualRecipeTypes";
lib/blundr/animation/animationConductor.ts:210:    const recipeChanged = this.state.recipeId !== recipe.visualRecipeId;
lib/blundr/animation/animationConductor.ts:98:      recipeId: recipe.visualRecipeId,
lib/blundr/animation/animationTimeline.ts:1:import type { VisualBeat, VisualRecipe } from "../visualRecipe/visualRecipeTypes";
lib/blundr/animation/animationTypes.ts:1:import type { VisualPrimitive, VisualRecipe } from "../visualRecipe/visualRecipeTypes";
lib/blundr/animation/playbackKey.ts:1:import type { VisualRecipe } from "../visualRecipe/visualRecipeTypes";
lib/blundr/animation/playbackKey.ts:24:    input.recipe?.visualRecipeId ?? "no_recipe",
lib/blundr/animation/playbackKey.ts:5:  recipe?: Pick<VisualRecipe, "visualRecipeId" | "frameId" | "fen" | "mode" | "patternId" | "beats" | "endState"> | null;
lib/blundr/brain/analyzeBlundrPosition.ts:120:    coachClaims: [],
lib/blundr/brain/analyzeBlundrPosition.ts:135:// v2.7.40 Agent 5: minimal helpers for safe, non-hallucinating, piece-matched coach copy foundation
lib/blundr/brain/analyzeBlundrPosition.ts:136:// All derive strictly from CurrentInstructionFrame.target facts. No SAN in prompt/hint copy. No banned terms.
lib/blundr/brain/analyzeBlundrPosition.ts:168:      hint: "Consider development and safety.",
lib/blundr/brain/analyzeBlundrPosition.ts:170:      targetUci: null,
lib/blundr/brain/analyzeBlundrPosition.ts:186:  let hint = `Think about how the ${pieceName} supports your overall plan.`;
lib/blundr/brain/analyzeBlundrPosition.ts:191:    hint = "Look for safety improvements before opening the center.";
lib/blundr/brain/analyzeBlundrPosition.ts:195:    hint = "Consider central influence and pawn structure.";
lib/blundr/brain/analyzeBlundrPosition.ts:199:    hint = "Weigh captures carefully against development.";
lib/blundr/brain/analyzeBlundrPosition.ts:207:  const lowerBody = (body + " " + title + " " + (hint || "")).toLowerCase();
lib/blundr/brain/analyzeBlundrPosition.ts:212:  // Controlled variation note: in full would use coachVariationPolicy + memory; here deterministic safe per target facts (no repetition within frame)
lib/blundr/brain/analyzeBlundrPosition.ts:216:    hint,
lib/blundr/brain/analyzeBlundrPosition.ts:218:    targetUci: target.uci,
lib/blundr/brain/analyzeBlundrPosition.ts:39:    const targetUci = input.currentInstructionFrame.target.uci;
lib/blundr/brain/hints/buildHintLadder.ts:12: * - Reset via hintCount reset on new instruction frame (upstream).
lib/blundr/brain/hints/buildHintLadder.ts:140:  const hints: HintLevel[] = [
lib/blundr/brain/hints/buildHintLadder.ts:161:  // Progressive selection: hintCount 0 = no hint yet (current null)
lib/blundr/brain/hints/buildHintLadder.ts:162:  // count=1 shows level 0 (first hint), count=2 level1, count>=3 level2
lib/blundr/brain/hints/buildHintLadder.ts:163:  const effectiveCount = Math.max(0, Math.floor(hintCount || 0));
lib/blundr/brain/hints/buildHintLadder.ts:164:  const hintIndex = effectiveCount > 0 ? Math.min(effectiveCount - 1, maxHints - 1) : 0;
lib/blundr/brain/hints/buildHintLadder.ts:165:  const currentHint = effectiveCount > 0 && !showMoreShown ? hints[hintIndex].text : null;
lib/blundr/brain/hints/buildHintLadder.ts:169:    hintIndex,
lib/blundr/brain/hints/buildHintLadder.ts:171:    hints,
lib/blundr/brain/hints/buildHintLadder.ts:24:  hintCount: number;
lib/blundr/brain/hints/buildHintLadder.ts:38:  hintIndex: number;
lib/blundr/brain/hints/buildHintLadder.ts:3: * Single source for non-answer-leaking, progressive hints in Plain View.
lib/blundr/brain/hints/buildHintLadder.ts:40:  hints: HintLevel[];
lib/blundr/brain/hints/buildHintLadder.ts:44: * Build progressive 3-rung hint ladder + select current based on hintCount.
lib/blundr/brain/hints/buildHintLadder.ts:51:    hintCount = 0,
lib/blundr/brain/hints/buildHintLadder.ts:61:      hintIndex: 0,
lib/blundr/brain/hints/buildHintLadder.ts:63:      hints: [],
lib/blundr/brain/hints/buildHintLadder.ts:88:    if (brainAnalysis.coachClaims && Array.isArray(brainAnalysis.coachClaims) && brainAnalysis.coachClaims.length > 0) {
lib/blundr/brain/hints/buildHintLadder.ts:89:      evidenceIds.push("brain_coach_claims");
lib/blundr/brain/index.ts:2:// Per Coach-First Roadmap v2.0 — the future single source of coach intelligence.
lib/blundr/brain/index.ts:6:export { buildHintLadder, type HintLadderInput, type HintLadderOutput, type HintLevel } from "./hints/buildHintLadder"; // v2.7.40 Agent 4
lib/blundr/brain/types.ts:105:  coachClaims: CoachClaim[];
lib/blundr/brain/types.ts:87:  // v2.7.40 Agent 5: minimal Brain foundation for coach intelligence chain
lib/blundr/brain/types.ts:94:    hint?: string;
lib/blundr/brain/types.ts:96:    targetUci: string | null;
lib/blundr/cache/explanationCache.ts:2:import { createCoachCache } from "./coachCacheTypes";
lib/blundr/cache/featureCache.ts:3:import { createCoachCache } from "./coachCacheTypes";
lib/blundr/cache/opportunityCache.ts:2:import { createCoachCache } from "./coachCacheTypes";
lib/blundr/cache/opportunityCache.ts:8:export function opportunityCacheKey(input: { fen: string; expectedMoveUci?: string; trainerView: string; interaction: string; trainingMode: string; visualRecipeId?: string; ratingBucket?: string; memorySignature?: string }): string {
lib/blundr/cache/opportunityCache.ts:9:  return [normalizedFenCacheKey(input.fen), input.expectedMoveUci ?? "", input.trainerView, input.interaction, input.trainingMode, input.visualRecipeId ?? "", input.ratingBucket ?? "intermediate", input.memorySignature ?? ""].join("|");
lib/blundr/cache/planCache.ts:3:import { createCoachCache } from "./coachCacheTypes";
lib/blundr/coach/__tests__/coachCardPresenter.test.ts:2:import { presentCoachCard } from "../coachCardPresenter";
lib/blundr/coach/__tests__/coachContextBuilder.test.ts:14:    visualRecipe: {
lib/blundr/coach/__tests__/coachContextBuilder.test.ts:19:      visualRecipeId: "vr:bc4",
lib/blundr/coach/__tests__/coachContextBuilder.test.ts:2:import { buildCoachContext } from "../coachContextBuilder";
lib/blundr/coach/__tests__/coachContextBuilder.test.ts:30:    hintUsed: false,
lib/blundr/coach/__tests__/coachContextBuilder.test.ts:50:    visualRecipe: { frameId: 2, fen: "8/8/8/8/8/8/8/8 w - -", moveUci: "a2a3" },
lib/blundr/coach/__tests__/coachContextBuilder.test.ts:53:    hintUsed: false,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:100:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:109:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:118:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:127:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:136:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:145:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:154:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:16:    visualRecipeId: "vr:bc4",
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:26:    hintUsed: false,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:2:import { decideCoachOutput } from "../coachDecisionEngine";
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:48:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:58:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:63:  assert.equal(plain.buttons.includes("hint"), true);
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:68:    interaction: "hint",
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:70:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:73:  assert.equal(softHint.action, "show_soft_hint");
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:78:    interaction: "hint",
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:80:    hintRequestCount: 1,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:83:  assert.equal(strongHint.action, "show_strong_hint");
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:90:    hintRequestCount: 1,
lib/blundr/coach/__tests__/coachHintEngine.test.ts:16:  assert.equal(chooseHintLevel(ctx(), 0), "soft_hint");
lib/blundr/coach/__tests__/coachHintEngine.test.ts:17:  assert.equal(chooseHintLevel(ctx({ wrongAttempts: 1 }), 0), "strong_hint");
lib/blundr/coach/__tests__/coachHintEngine.test.ts:18:  assert.equal(chooseHintLevel(ctx({ hintUsed: true }), 2), "strong_hint");
lib/blundr/coach/__tests__/coachHintEngine.test.ts:2:import { chooseHintLevel } from "../coachHintEngine";
lib/blundr/coach/__tests__/coachHintEngine.test.ts:8:    hintUsed: false,
lib/blundr/coach/__tests__/coachSafety.test.ts:2:import { validateCoachCopyEntry, validateCoachDecision } from "../coachSafety";
lib/blundr/coach/__tests__/coachUtteranceMemory.test.ts:10:    coachMode: "assisted_teach",
lib/blundr/coach/__tests__/coachUtteranceMemory.test.ts:11:    coachAction: "show_explanation",
lib/blundr/coach/__tests__/coachUtteranceMemory.test.ts:18:    coachMode: "assisted_teach",
lib/blundr/coach/__tests__/coachUtteranceMemory.test.ts:19:    coachAction: "show_explanation",
lib/blundr/coach/__tests__/coachUtteranceMemory.test.ts:28:    coachMode: "assisted_teach",
lib/blundr/coach/__tests__/coachUtteranceMemory.test.ts:29:    coachAction: "show_explanation",
lib/blundr/coach/__tests__/coachUtteranceMemory.test.ts:39:        visualRecipeId: "vr",
lib/blundr/coach/__tests__/coachUtteranceMemory.test.ts:3:import { buildCoachUtteranceRecordKey, parseCoachUtteranceMemory } from "../coachUtteranceMemory";
lib/blundr/coach/__tests__/coachUtteranceMemory.test.ts:40:        coachMode: "assisted_teach",
lib/blundr/coach/__tests__/coachUtteranceMemory.test.ts:41:        coachAction: "show_explanation",
lib/blundr/coach/__tests__/coachVariationPolicy.test.ts:2:import { selectCoachCopyVariant } from "../coachVariationPolicy";
lib/blundr/coach/__tests__/genericDominancePolicy.test.ts:3:import { canMakeCenterTensionDominant, canMakeKingSafetyDominant } from "../../coachBrain/boardClaimValidator";
lib/blundr/coach/__tests__/genericDominancePolicy.test.ts:4:import { buildCoachEvidencePacket } from "../../coachBrain/coachEvidenceBuilder";
lib/blundr/coach/__tests__/intentFirstCoachEngine.test.ts:16:  const decision = decideIntentFirstCoach({ packet, interaction: "none", conceptId: "develop_with_pressure", openingId: "italian", visualRecipeId: "r" });
lib/blundr/coach/__tests__/intentFirstCoachEngine.test.ts:3:import { buildCoachEvidencePacket } from "../../coachBrain/coachEvidenceBuilder";
lib/blundr/coach/__tests__/teachingIntent.test.ts:17:  assert.equal(resolveCoachTeachingIntent({ packet: { ...packet, viewMode: "plain" }, interaction: "hint", hasVisualRecipe: false }), "recall_hint");
lib/blundr/coach/__tests__/teachingIntent.test.ts:3:import { buildCoachEvidencePacket } from "../../coachBrain/coachEvidenceBuilder";
lib/blundr/coach/coachCardPresenter.ts:14:    body: decision.body ?? decision.hint ?? decision.answer ?? "",
lib/blundr/coach/coachCardPresenter.ts:1:import type { CoachButton, CoachDecision } from "./coachTypes";
lib/blundr/coach/coachContextBuilder.ts:103:      hintUsed: input.hintUsed,
lib/blundr/coach/coachContextBuilder.ts:12:  const recipe = input.visualRecipe;
lib/blundr/coach/coachContextBuilder.ts:2:import type { CoachContext, CoachContextInput } from "./coachTypes";
lib/blundr/coach/coachContextBuilder.ts:37:        visualRecipeId: undefined,
lib/blundr/coach/coachContextBuilder.ts:47:        hintUsed: input.hintUsed,
lib/blundr/coach/coachContextBuilder.ts:93:      visualRecipeId: recipe.visualRecipeId,
lib/blundr/coach/coachCopyLibrary.ts:11:  e({ utteranceId: "dwp_hs1", utteranceFamily: "dwp_hint", conceptId: "develop_with_pressure", text: "Think about which move develops while creating pressure.", allowedModes: ["plain_hint", "plain_wrong_move"], requiredConcreteObjects: ["development", "pressure"], claimTypes: ["plan_principle"], revealRisk: "low", givesAnswer: false, requiresAnswerPermission: false }),
lib/blundr/coach/coachCopyLibrary.ts:12:  e({ utteranceId: "dwp_hg1", utteranceFamily: "dwp_hint", conceptId: "develop_with_pressure", text: "The key target is f7, and a bishop can pressure it.", allowedModes: ["plain_hint", "plain_wrong_move"], requiredConcreteObjects: ["f7", "bishop", "pressure"], claimTypes: ["opening_pattern"], revealRisk: "medium", givesAnswer: false, requiresAnswerPermission: false }),
lib/blundr/coach/coachCopyLibrary.ts:19:  e({ utteranceId: "cfs_h1", utteranceFamily: "castle_hint", conceptId: "castle_for_safety", text: "Think about king safety before the center opens.", allowedModes: ["plain_hint", "plain_wrong_move"], requiredConcreteObjects: ["king safety", "center"], claimTypes: ["plan_principle"], revealRisk: "low", givesAnswer: false, requiresAnswerPermission: false }),
lib/blundr/coach/coachCopyLibrary.ts:1:import type { CoachCopyEntry, CoachMode } from "./coachTypes";
lib/blundr/coach/coachCopyLibrary.ts:20:  e({ utteranceId: "cfs_h2", utteranceFamily: "castle_hint", conceptId: "castle_for_safety", text: "This is the moment to move the king to safety.", allowedModes: ["plain_hint", "plain_wrong_move"], requiredConcreteObjects: ["king", "king safety"], claimTypes: ["opening_pattern"], revealRisk: "medium", givesAnswer: false, requiresAnswerPermission: false }),
lib/blundr/coach/coachCopyLibrary.ts:27:  e({ utteranceId: "pcb_h1", utteranceFamily: "c3_hint", conceptId: "prepare_center_break", text: "Think about preparing d4 before playing it.", allowedModes: ["plain_hint", "plain_wrong_move"], requiredConcreteObjects: ["d4", "pawn break"], claimTypes: ["plan_principle"], revealRisk: "low", givesAnswer: false, requiresAnswerPermission: false }),
lib/blundr/coach/coachCopyLibrary.ts:28:  e({ utteranceId: "pcb_h2", utteranceFamily: "c3_hint", conceptId: "prepare_center_break", text: "The c-pawn can help White prepare d4.", allowedModes: ["plain_hint", "plain_wrong_move"], requiredConcreteObjects: ["pawn", "d4"], claimTypes: ["opening_pattern"], revealRisk: "medium", givesAnswer: false, requiresAnswerPermission: false }),
lib/blundr/coach/coachCopyLibrary.ts:33:  e({ utteranceId: "rtc_h1", utteranceFamily: "re1_hint", conceptId: "rook_to_center", text: "The rook can move onto the e-file to support the center.", allowedModes: ["plain_hint", "plain_wrong_move"], requiredConcreteObjects: ["rook", "e-file", "center"], claimTypes: ["plan_principle"], revealRisk: "medium", givesAnswer: false, requiresAnswerPermission: false }),
lib/blundr/coach/coachCopyLibrary.ts:38:  e({ utteranceId: "ct_h1", utteranceFamily: "center_hint", conceptId: "center_tension", text: "Look at how the central pawns affect piece activity.", allowedModes: ["plain_hint", "plain_wrong_move"], requiredConcreteObjects: ["pawn", "center", "piece activity"], claimTypes: ["plan_principle"], revealRisk: "low", givesAnswer: false, requiresAnswerPermission: false }),
lib/blundr/coach/coachDebug.ts:10:    coachHintStrength: decision.debug?.coachHintStrength,
lib/blundr/coach/coachDebug.ts:11:    coachRevealRisk: decision.revealRisk,
lib/blundr/coach/coachDebug.ts:12:    coachGivesAnswer: decision.givesAnswer,
lib/blundr/coach/coachDebug.ts:13:    coachButtons: decision.buttons,
lib/blundr/coach/coachDebug.ts:14:    coachShouldMarkReviewWorthy: decision.shouldMarkReviewWorthy,
lib/blundr/coach/coachDebug.ts:15:    coachSuppressedReason: decision.suppressedReason,
lib/blundr/coach/coachDebug.ts:16:    coachFrameMatchesBoard: context?.recipeFrameMatchesBoard ?? false,
lib/blundr/coach/coachDebug.ts:17:    coachFenMatchesBoard: context?.recipeFenMatchesBoard ?? false,
lib/blundr/coach/coachDebug.ts:19:    coachSafetyWarnings: decision.debug?.coachSafetyWarnings ?? [],
lib/blundr/coach/coachDebug.ts:1:import type { CoachContext, CoachDecision } from "./coachTypes";
lib/blundr/coach/coachDebug.ts:5:    coachMode: decision.mode,
lib/blundr/coach/coachDebug.ts:6:    coachAction: decision.action,
lib/blundr/coach/coachDebug.ts:7:    coachUtteranceId: decision.utteranceId,
lib/blundr/coach/coachDebug.ts:8:    coachUtteranceFamily: decision.utteranceFamily,
lib/blundr/coach/coachDebug.ts:9:    coachVariationReason: decision.debug?.coachVariationReason,
lib/blundr/coach/coachDecisionEngine.ts:105:  const { action, hintStrength } = deriveAction(context, mode, input);
lib/blundr/coach/coachDecisionEngine.ts:126:    visualRecipe: input.brainInput?.visualRecipe,
lib/blundr/coach/coachDecisionEngine.ts:146:    visualRecipeId: context.visualRecipeId,
lib/blundr/coach/coachDecisionEngine.ts:151:    previousHintLevel: input.hintRequestCount,
lib/blundr/coach/coachDecisionEngine.ts:186:      (action === "show_soft_hint" || action === "show_strong_hint" ? (preferFallbackCopy ? fallback?.body : evidenceCopy.hint) : undefined) ??
lib/blundr/coach/coachDecisionEngine.ts:189:    hint: action === "show_soft_hint" || action === "show_strong_hint" ? (preferFallbackCopy ? fallback?.body : evidenceCopy.hint) : undefined,
lib/blundr/coach/coachDecisionEngine.ts:1:import { getCoachCopyEntries, normalizeConceptId } from "./coachCopyLibrary";
lib/blundr/coach/coachDecisionEngine.ts:213:      coachVariationReason: fallback?.debugReason,
lib/blundr/coach/coachDecisionEngine.ts:214:      coachHintStrength: hintStrength ?? (input.interaction === "hint" ? "adaptive" : "none"),
lib/blundr/coach/coachDecisionEngine.ts:215:      reviewReason: intentFirst.reviewWorthy ? "intent_first_review_worthy" : evidenceCopy.reviewReason ?? (evidenceCopy.shouldMarkReviewWorthy ? "hint_answer_wrong_or_slow" : "none"),
lib/blundr/coach/coachDecisionEngine.ts:217:      coachIntent: intentFirst.intent,
lib/blundr/coach/coachDecisionEngine.ts:218:      coachEvidenceStatus: packet.evidenceStatus,
lib/blundr/coach/coachDecisionEngine.ts:219:      coachEvidenceStale: packet.stale,
lib/blundr/coach/coachDecisionEngine.ts:220:      coachSelectedCandidateMove: packet.selectedCandidateMoveSan ?? packet.selectedCandidateMoveUci ?? "none",
lib/blundr/coach/coachDecisionEngine.ts:221:      coachExactMoveAllowed: packet.exactMoveAllowed,
lib/blundr/coach/coachDecisionEngine.ts:222:      coachAllowedClaims: packet.allowedClaims,
lib/blundr/coach/coachDecisionEngine.ts:223:      coachBlockedClaims: packet.blockedClaims,
lib/blundr/coach/coachDecisionEngine.ts:224:      coachMoveFacts: packet.moveFacts,
lib/blundr/coach/coachDecisionEngine.ts:225:      coachBoardFactsSummary: packet.boardFacts,
lib/blundr/coach/coachDecisionEngine.ts:226:      coachEngineStatus: packet.engineSupport.status,
lib/blundr/coach/coachDecisionEngine.ts:227:      coachEngineBestMove: packet.engineSupport.bestMoveSan ?? packet.engineSupport.bestMoveUci,
lib/blundr/coach/coachDecisionEngine.ts:228:      coachEngineSafeMoves: packet.engineSupport.safeMoveUcis,
lib/blundr/coach/coachDecisionEngine.ts:229:      coachMaiaStatus: packet.maiaSupport.status,
lib/blundr/coach/coachDecisionEngine.ts:230:      coachRepertoireSupport: packet.repertoireSupport,
lib/blundr/coach/coachDecisionEngine.ts:231:      coachInteraction: input.interaction,
lib/blundr/coach/coachDecisionEngine.ts:232:      coachCopySource: preferIntentFirstCopy ? "intent_first" : evidenceCopy.copySource,
lib/blundr/coach/coachDecisionEngine.ts:233:      coachSuppressedReason: evidenceCopy.suppressedReason,
lib/blundr/coach/coachDecisionEngine.ts:241:    decision.title = "Revealed move";
lib/blundr/coach/coachDecisionEngine.ts:250:      coachIntent: "reveal_answer",
lib/blundr/coach/coachDecisionEngine.ts:252:      coachSelectedCandidateMove: context.moveSan,
lib/blundr/coach/coachDecisionEngine.ts:259:      ...quiet("safety_blocked", { coachSafetyWarnings: safety.warnings, blockedClaims: packet.blockedClaims }),
lib/blundr/coach/coachDecisionEngine.ts:270:      coachSafetyWarnings: safety.warnings,
lib/blundr/coach/coachDecisionEngine.ts:2:import { chooseHintLevel } from "./coachHintEngine";
lib/blundr/coach/coachDecisionEngine.ts:3:import { validateCoachDecision } from "./coachSafety";
lib/blundr/coach/coachDecisionEngine.ts:42:function deriveAction(context: CoachContext, mode: CoachMode, input: CoachDecisionInput): { action: CoachAction; hintStrength?: string } {
lib/blundr/coach/coachDecisionEngine.ts:45:  if (input.interaction === "hint") {
lib/blundr/coach/coachDecisionEngine.ts:46:    const level = chooseHintLevel(context, input.hintRequestCount);
lib/blundr/coach/coachDecisionEngine.ts:47:    if (level === "soft_hint") return { action: "show_soft_hint", hintStrength: level };
lib/blundr/coach/coachDecisionEngine.ts:48:    if (level === "strong_hint") return { action: "show_strong_hint", hintStrength: level };
lib/blundr/coach/coachDecisionEngine.ts:49:    return { action: "show_answer", hintStrength: level };
